genome,location
infinity_D06-NF-R1_101.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_101.fa
infinity_D06-NF-R1_103.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_103.fa
infinity_D06-NF-R1_112.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_112.fa
infinity_D06-NF-R1_113.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_113.fa
infinity_D06-NF-R1_11.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_11.fa
infinity_D06-NF-R1_14.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_14.fa
infinity_D06-NF-R1_16.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_16.fa
infinity_D06-NF-R1_17.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_17.fa
infinity_D06-NF-R1_18.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_18.fa
infinity_D06-NF-R1_20.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_20.fa
infinity_D06-NF-R1_2.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_2.fa
infinity_D06-NF-R1_33_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_33_sub.fa
infinity_D06-NF-R1_34.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_34.fa
infinity_D06-NF-R1_35.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_35.fa
infinity_D06-NF-R1_36_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_36_sub.fa
infinity_D06-NF-R1_39_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_39_sub.fa
infinity_D06-NF-R1_42.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_42.fa
infinity_D06-NF-R1_44.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_44.fa
infinity_D06-NF-R1_46.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_46.fa
infinity_D06-NF-R1_49.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_49.fa
infinity_D06-NF-R1_53.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_53.fa
infinity_D06-NF-R1_54_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_54_sub.fa
infinity_D06-NF-R1_55.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_55.fa
infinity_D06-NF-R1_56_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_56_sub.fa
infinity_D06-NF-R1_57.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_57.fa
infinity_D06-NF-R1_58_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_58_sub.fa
infinity_D06-NF-R1_5_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_5_sub.fa
infinity_D06-NF-R1_66.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_66.fa
infinity_D06-NF-R1_67.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_67.fa
infinity_D06-NF-R1_6_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_6_sub.fa
infinity_D06-NF-R1_75_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_75_sub.fa
infinity_D06-NF-R1_78.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_78.fa
infinity_D06-NF-R1_7.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_7.fa
infinity_D06-NF-R1_93.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_93.fa
infinity_D06-NF-R1_94_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_94_sub.fa
infinity_D06-NF-R1_bin.107.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.107.fa
infinity_D06-NF-R1_bin.113.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.113.fa
infinity_D06-NF-R1_bin.116.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.116.fa
infinity_D06-NF-R1_bin.127.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.127.fa
infinity_D06-NF-R1_bin.132_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.132_sub.fa
infinity_D06-NF-R1_bin.138.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.138.fa
infinity_D06-NF-R1_bin.140.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.140.fa
infinity_D06-NF-R1_bin.144.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.144.fa
infinity_D06-NF-R1_bin.145.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.145.fa
infinity_D06-NF-R1_bin.146.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.146.fa
infinity_D06-NF-R1_bin.166.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.166.fa
infinity_D06-NF-R1_bin.179.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.179.fa
infinity_D06-NF-R1_bin.222.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.222.fa
infinity_D06-NF-R1_bin.32.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.32.fa
infinity_D06-NF-R1_bin.52.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.52.fa
infinity_D06-NF-R1_bin.54.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.54.fa
infinity_D06-NF-R1_bin.67_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.67_sub.fa
infinity_D06-NF-R1_bin.78.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.78.fa
infinity_D06-NF-R1_bin.91.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.91.fa
infinity_D06-NF-R1_bin.99.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_bin.99.fa
infinity_D06-NF-R1_maxbin.003.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.003.fa
infinity_D06-NF-R1_maxbin.004.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.004.fa
infinity_D06-NF-R1_maxbin.022_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.022_sub.fa
infinity_D06-NF-R1_maxbin.023_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.023_sub.fa
infinity_D06-NF-R1_maxbin.031.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.031.fa
infinity_D06-NF-R1_maxbin.032.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.032.fa
infinity_D06-NF-R1_maxbin.036.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.036.fa
infinity_D06-NF-R1_maxbin.038.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.038.fa
infinity_D06-NF-R1_maxbin.040.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.040.fa
infinity_D06-NF-R1_maxbin.042.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.042.fa
infinity_D06-NF-R1_maxbin.061.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.061.fa
infinity_D06-NF-R1_maxbin.062.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.062.fa
infinity_D06-NF-R1_maxbin.073_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.073_sub.fa
infinity_D06-NF-R1_maxbin.077_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.077_sub.fa
infinity_D06-NF-R1_maxbin.078_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.078_sub.fa
infinity_D06-NF-R1_maxbin.083.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.083.fa
infinity_D06-NF-R1_maxbin.086_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.086_sub.fa
infinity_D06-NF-R1_maxbin.093_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D06-NF-R1_maxbin.093_sub.fa
infinity_D07-NF-R1_0.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_0.fa
infinity_D07-NF-R1_102_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_102_sub.fa
infinity_D07-NF-R1_105.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_105.fa
infinity_D07-NF-R1_108.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_108.fa
infinity_D07-NF-R1_111.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_111.fa
infinity_D07-NF-R1_119.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_119.fa
infinity_D07-NF-R1_123.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_123.fa
infinity_D07-NF-R1_125.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_125.fa
infinity_D07-NF-R1_129.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_129.fa
infinity_D07-NF-R1_131.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_131.fa
infinity_D07-NF-R1_132.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_132.fa
infinity_D07-NF-R1_135.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_135.fa
infinity_D07-NF-R1_137.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_137.fa
infinity_D07-NF-R1_138_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_138_sub.fa
infinity_D07-NF-R1_13.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_13.fa
infinity_D07-NF-R1_140.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_140.fa
infinity_D07-NF-R1_145.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_145.fa
infinity_D07-NF-R1_147.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_147.fa
infinity_D07-NF-R1_1.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_1.fa
infinity_D07-NF-R1_22.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_22.fa
infinity_D07-NF-R1_27.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_27.fa
infinity_D07-NF-R1_30_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_30_sub.fa
infinity_D07-NF-R1_35.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_35.fa
infinity_D07-NF-R1_40.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_40.fa
infinity_D07-NF-R1_41.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_41.fa
infinity_D07-NF-R1_42.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_42.fa
infinity_D07-NF-R1_43.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_43.fa
infinity_D07-NF-R1_44.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_44.fa
infinity_D07-NF-R1_46.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_46.fa
infinity_D07-NF-R1_47.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_47.fa
infinity_D07-NF-R1_50.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_50.fa
infinity_D07-NF-R1_51.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_51.fa
infinity_D07-NF-R1_53.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_53.fa
infinity_D07-NF-R1_58_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_58_sub.fa
infinity_D07-NF-R1_61.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_61.fa
infinity_D07-NF-R1_6.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_6.fa
infinity_D07-NF-R1_72.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_72.fa
infinity_D07-NF-R1_74.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_74.fa
infinity_D07-NF-R1_75.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_75.fa
infinity_D07-NF-R1_76_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_76_sub.fa
infinity_D07-NF-R1_77.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_77.fa
infinity_D07-NF-R1_78.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_78.fa
infinity_D07-NF-R1_79.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_79.fa
infinity_D07-NF-R1_80.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_80.fa
infinity_D07-NF-R1_83.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_83.fa
infinity_D07-NF-R1_85.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_85.fa
infinity_D07-NF-R1_89.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_89.fa
infinity_D07-NF-R1_91.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_91.fa
infinity_D07-NF-R1_94.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_94.fa
infinity_D07-NF-R1_97.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_97.fa
infinity_D07-NF-R1_bin.101.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.101.fa
infinity_D07-NF-R1_bin.136_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.136_sub.fa
infinity_D07-NF-R1_bin.142.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.142.fa
infinity_D07-NF-R1_bin.151.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.151.fa
infinity_D07-NF-R1_bin.169.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.169.fa
infinity_D07-NF-R1_bin.179.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.179.fa
infinity_D07-NF-R1_bin.192.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.192.fa
infinity_D07-NF-R1_bin.19.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.19.fa
infinity_D07-NF-R1_bin.225_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.225_sub.fa
infinity_D07-NF-R1_bin.238_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.238_sub.fa
infinity_D07-NF-R1_bin.23.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.23.fa
infinity_D07-NF-R1_bin.27_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.27_sub.fa
infinity_D07-NF-R1_bin.28.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.28.fa
infinity_D07-NF-R1_bin.30.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.30.fa
infinity_D07-NF-R1_bin.33_sub.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.33_sub.fa
infinity_D07-NF-R1_bin.52.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.52.fa
infinity_D07-NF-R1_bin.59.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.59.fa
infinity_D07-NF-R1_bin.61.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.61.fa
infinity_D07-NF-R1_bin.69.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.69.fa
infinity_D07-NF-R1_bin.81.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.81.fa
infinity_D07-NF-R1_bin.86.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.86.fa
infinity_D07-NF-R1_bin.99.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_bin.99.fa
infinity_D07-NF-R1_maxbin.004.fa,/oak/stanford/scg/lab_asbhatt/jackshan/projects/Illumina_ONP_Comparision/Dereplication/genomes/infinity_D07-NF-R1_maxbin.004.fa
